"rt","PosX","PosY","hit","trial_dur","trialStart","changeOnset","key_time","first_image","second_image","image_duration","mask_duration","change_onset_alt","trial_index","sbj_id","cond"
458.5,217.088,491.52,true,1554.5,385959,386281.4000000004,386739.9000000004,"Scene40_CON.png","Scene40_SEM.png",240,80,1,84,"101378",3
720,606.208,483.328,true,2644.89999999851,390212.2000000011,391500.7000000011,392220.7000000011,"Scene22_CON.png","Scene22_SEM.png",240,80,4,87,"101378",3
1104.5999999996275,204.8,485.376,true,3418,395448.4000000004,397057.4000000004,398162,"Scene29_CON.png","Scene29_SEM.png",240,80,5,90,"101378",3
1413.5999999996275,829.44,83.968,true,3195.199999999255,401580.80000000075,402548.4000000004,403962,"Scene9_CON.png","Scene9_SEM.png",240,80,3,93,"101378",3
400.2999999988824,798.72,567.296,true,2372.5999999996275,407595,408884.30000000075,409284.5999999996,"Scene21_CON.png","Scene21_SEM.png",240,80,4,96,"101378",3
780.7000000011176,409.6,614.4,true,2488.39999999851,412954.7000000011,413920.5,414701.2000000011,"Scene11_CON.png","Scene11_SEM.png",240,80,3,99,"101378",3
2122.7000000011176,313.344,610.304,true,4045,418089.9000000004,419377.5,421500.2000000011,"Scene23_CON.png","Scene23_SEM.png",240,80,4,102,"101378",3
502.40000000037253,841.728,573.44,true,1459.8999999985099,424775.2000000011,425097.5999999996,425600,"Scene38_CON.png","Scene38_SEM.png",240,80,1,105,"101378",3
490.7000000011176,129.024,505.856,true,1834.5,429066.80000000075,429710.0999999996,430200.80000000075,"Scene50_CON.png","Scene50_SEM.png",240,80,2,108,"101378",3
550,661.504,479.232,true,1772.7999999988824,433554.7000000011,434198.9000000004,434748.9000000004,"Scene55_CON.png","Scene55_SEM.png",240,80,2,111,"101378",3
629.9000000003725,702.464,464.896,true,2504.300000000745,437895,439181.30000000075,439811.2000000011,"Scene17_CON.png","Scene17_SEM.png",240,80,4,114,"101378",3
3952.4000000003725,366.592,530.432,true,5934.5,442997.9000000004,444285.4000000004,448237.80000000075,"Scene20_CON.png","Scene20_SEM.png",240,80,4,117,"101378",3
2174.5999999996275,348.16,645.12,true,3337.5999999996275,451545.30000000075,452190.5,454365.0999999996,"Scene52_CON.png","Scene52_SEM.png",240,80,2,120,"101378",3
527.8000000007451,225.28,270.336,true,2862.39999999851,457647.2000000011,459253.4000000004,459781.2000000011,"Scene32_CON.png","Scene32_SEM.png",240,80,5,123,"101378",3
1496.9000000003725,514.048,274.432,true,2620.0999999996275,463240.7000000011,463883.80000000075,465380.7000000011,"Scene54_CON.png","Scene54_SEM.png",240,80,2,126,"101378",3
1426.2000000011176,720.896,575.488,true,3758,468639.0999999996,470250.0999999996,471676.30000000075,"Scene34_CON.png","Scene34_SEM.png",240,80,5,129,"101378",3
917,40.96,366.592,true,3377.2999999988824,475074.80000000075,476685.5,477602.5,"Scene35_CON.png","Scene35_SEM.png",240,80,5,132,"101378",3
1629.0999999996275,352.256,344.064,true,3705.4000000003725,481098,482386.80000000075,484015.9000000004,"Scene14_CON.png","Scene14_SEM.png",240,80,4,135,"101378",3
2438.9000000003725,129.024,415.744,true,4328.9000000003725,487424.4000000004,488711.30000000075,491150.2000000011,"Scene13_CON.png","Scene13_SEM.png",240,80,4,138,"101378",3
457.5,225.28,555.008,true,1528.5,494337.7000000011,494981.5999999996,495439.0999999996,"Scene53_CON.png","Scene53_SEM.png",240,80,2,141,"101378",3
454.80000000074506,313.344,462.848,true,1552,498443.5999999996,499088.4000000004,499543.2000000011,"Scene56_CON.png","Scene56_SEM.png",240,80,2,144,"101378",3
1707,694.272,284.672,true,3751.4000000003725,502492.30000000075,503780.5999999996,505487.5999999996,"Scene15_CON.png","Scene15_SEM.png",240,80,4,147,"101378",3
423.09999999962747,616.448,407.552,true,1974.699999999255,508950.7000000011,509916.7000000011,510339.80000000075,"Scene8_CON.png","Scene8_SEM.png",240,80,3,150,"101378",3
396.80000000074506,337.92,628.736,true,1794.4000000003725,513618.9000000004,513941.0999999996,514337.9000000004,"Scene39_CON.png","Scene39_SEM.png",240,80,1,153,"101378",3
371.5,526.336,288.768,true,2652.2000000011176,518255.5,519866.5999999996,520238.0999999996,"Scene31_CON.png","Scene31_SEM.png",240,80,5,156,"101378",3
1102.3999999985099,901.12,247.808,true,3291,523560.30000000075,525168.7000000011,526271.0999999996,"Scene26_CON.png","Scene26_SEM.png",240,80,5,159,"101378",3
2684.7999999988824,401.408,663.552,true,4025.5,529441.9000000004,530086.2000000011,532771,"Scene60_CON.png","Scene60_SEM.png",240,80,2,162,"101378",3
833.7999999988824,552.96,507.904,true,1717.300000000745,536135.9000000004,536458.3000000007,537292.0999999996,"Scene48_CON.png","Scene48_SEM.png",240,80,1,165,"101378",3
2659.7999999988824,813.056,358.4,true,4407.0999999996275,540420.4000000004,541386.7000000011,544046.5,"Scene1_CON.png","Scene1_SEM.png",240,80,3,168,"101378",3
437.80000000074506,172.032,389.12,true,2122.699999999255,547410.8000000007,548376.4000000004,548814.2000000011,"Scene5_CON.png","Scene5_SEM.png",240,80,3,171,"101378",3
653.5,892.928,272.384,true,3071.699999999255,552163.4000000004,553773.0999999996,554426.5999999996,"Scene25_CON.png","Scene25_SEM.png",240,80,5,174,"101378",3
650.5999999996275,931.84,479.232,true,2331.5999999996275,558171.7000000011,559137.9000000004,559788.5,"Scene2_CON.png","Scene2_SEM.png",240,80,3,177,"101378",3
3527.0999999996275,354.304,559.104,true,4699,563070.2000000011,563392.7000000011,566919.8000000007,"Scene49_CON.png","Scene49_SEM.png",240,80,1,180,"101378",3
1330.6000000014901,415.744,512,true,3338.0999999996275,570402.7000000011,571689.5999999996,573020.2000000011,"Scene16_CON.png","Scene16_SEM.png",240,80,4,183,"101378",3
532.5999999996275,788.48,380.928,true,1328.2000000011176,576573,576896,577428.5999999996,"Scene47_CON.png","Scene47_SEM.png",240,80,1,186,"101378",3
3383.7000000011176,612.352,305.152,true,5551,580514.5999999996,582126.0999999996,585509.8000000007,"Scene36_CON.png","Scene36_SEM.png",240,80,5,189,"101378",3
2556.4000000003725,325.632,387.072,true,4374.299999998882,588829.3000000007,590118.3000000007,592674.7000000011,"Scene18_CON.png","Scene18_SEM.png",240,80,4,192,"101378",3
2291.2999999970198,923.648,235.52,true,4107.300000011921,74583.39999999106,74907.59999999404,77198.89999999106,"example_a.jpg","example_b.jpg",240,80,1,5,"100978",5
634.4000000059605,253.952,428.032,true,2201.5,90455.39999999106,91109.79999999702,91744.20000000298,"Scene28_CON.png","Scene28_SEM.png",240,80,2,9,"100978",5
1312.4000000059605,622.592,425.984,true,3143.8999999910593,95409.70000000298,96385.79999999702,97698.20000000298,"Scene44_CON.png","Scene44_SEM.png",240,80,3,12,"100978",5
628.5,135.168,483.328,true,1937.5,101380.39999999106,101707.09999999404,102335.59999999404,"Scene13_CON.png","Scene13_SEM.png",240,80,1,15,"100978",5
1382.6000000089407,727.04,575.488,true,2855.4000000059605,106295.39999999106,106944.39999999106,108327,"Scene34_CON.png","Scene34_SEM.png",240,80,2,18,"100978",5
864.9000000059605,491.52,516.096,true,2598.9000000059605,112192.39999999106,112840.89999999106,113705.79999999702,"Scene27_CON.png","Scene27_SEM.png",240,80,2,21,"100978",5
442.20000000298023,600.064,311.296,true,1897.4000000059605,117664.89999999106,118315.89999999106,118758.09999999404,"Scene36_CON.png","Scene36_SEM.png",240,80,2,24,"100978",5
744.4000000059605,700.416,479.232,true,1852.4000000059605,122336.79999999702,122667.09999999404,123411.5,"Scene17_CON.png","Scene17_SEM.png",240,80,1,27,"100978",5
545.2999999970198,458.752,616.448,true,2260.7999999970198,126956.29999999702,127934,128479.29999999702,"Scene43_CON.png","Scene43_SEM.png",240,80,3,30,"100978",5
1146.2999999970198,294.912,176.128,false,2169.2000000029802,132066.29999999702,132067.79999999702,133214.09999999404,"Scene61_CON.png","Scene61_SEM.png",240,80,4,33,"100978",5
1339.2000000029802,821.248,577.536,true,2584.800000011921,137228.89999999106,137555.09999999404,138894.29999999702,"Scene21_CON.png","Scene21_SEM.png",240,80,1,36,"100978",5
1201.9000000059605,731.136,389.12,true,2936.2999999970198,142652,143632.59999999404,144834.5,"Scene46_CON.png","Scene46_SEM.png",240,80,3,39,"100978",5
792.7999999970198,466.944,45.056,true,3183.2999999970198,148284.29999999702,149915.20000000298,150708,"Scene4_CON.png","Scene4_SEM.png",240,80,5,42,"100978",5
1214.7000000029802,362.496,614.4,true,3535.4000000059605,154353.79999999702,155979.29999999702,157194,"Scene11_CON.png","Scene11_SEM.png",240,80,5,45,"100978",5
2654.199999988079,518.144,505.856,true,4925.300000011921,160934.39999999106,162565.20000000298,165219.39999999106,"Scene12_CON.png","Scene12_SEM.png",240,80,5,48,"100978",5
452.79999999701977,63.488,380.928,true,2052.6000000089407,168679.39999999106,169334,169786.79999999702,"Scene35_CON.png","Scene35_SEM.png",240,80,2,51,"100978",5
800.4000000059605,745.472,497.664,true,2966.6000000089407,173606.59999999404,174901.89999999106,175702.29999999702,"Scene57_CON.png","Scene57_SEM.png",240,80,4,54,"100978",5
532.2000000029802,344.064,337.92,true,1522.4000000059605,179292.39999999106,179616.59999999404,180148.79999999702,"Scene14_CON.png","Scene14_SEM.png",240,80,1,57,"100978",5
613.3999999910593,196.608,290.816,true,1980.5999999940395,183534.20000000298,184182.5,184795.89999999106,"Scene32_CON.png","Scene32_SEM.png",240,80,2,60,"100978",5
569,321.536,628.736,true,2729.2999999970198,188279.70000000298,189586.29999999702,190155.29999999702,"Scene60_CON.png","Scene60_SEM.png",240,80,4,63,"100978",5
749.3999999910593,542.72,335.872,true,2476.6000000089407,193980.89999999106,194959,195708.39999999106,"Scene42_CON.png","Scene42_SEM.png",240,80,3,66,"100978",5
581.7000000029802,137.216,417.792,true,2912.0999999940395,199111.20000000298,200741.79999999702,201323.5,"Scene5_CON.png","Scene5_SEM.png",240,80,5,69,"100978",5
554.8999999910593,311.296,702.464,true,2682.8999999910593,204839.70000000298,206144.5,206699.39999999106,"Scene52_CON.png","Scene52_SEM.png",240,80,4,72,"100978",5
895.0999999940395,321.536,641.024,true,4876.800000011921,210500.89999999106,210502.20000000298,211397.29999999702,"Scene39_CON.png","Scene39_SEM.png",240,80,3,75,"100978",5
2300.7000000029802,448.512,399.36,true,4443.5999999940395,218347.79999999702,219980.29999999702,222281,"Scene8_CON.png","Scene8_SEM.png",240,80,5,78,"100978",5
3822.2000000029802,841.728,385.024,true,6161.9000000059605,225536.89999999106,227168.5,230990.70000000298,"Scene1_CON.png","Scene1_SEM.png",240,80,5,81,"100978",5
973.3999999910593,301.056,618.496,true,1944.199999988079,234376.20000000298,234704.20000000298,235677.59999999404,"Scene23_CON.png","Scene23_SEM.png",240,80,1,84,"100978",5
866.1000000089407,698.368,444.416,true,2970.7999999970198,239150.29999999702,240456.39999999106,241322.5,"Scene59_CON.png","Scene59_SEM.png",240,80,4,87,"100978",5
3756.4000000059605,532.48,491.52,true,6063.5,245346.09999999404,246981.79999999702,250738.20000000298,"Scene6_CON.png","Scene6_SEM.png",240,80,5,90,"100978",5
1521.2000000029802,536.576,378.88,true,3639.0999999940395,254146.29999999702,255776.5,257297.70000000298,"Scene3_CON.png","Scene3_SEM.png",240,80,5,93,"100978",5
969.6000000089407,538.624,526.336,true,2628.7999999970198,260520.5,261496.59999999404,262466.200000003,"Scene48_CON.png","Scene48_SEM.png",240,80,3,96,"100978",5
1800.4000000059605,67.584,260.096,true,3378.5,265967.700000003,266619.09999999404,268419.5,"Scene30_CON.png","Scene30_SEM.png",240,80,2,99,"100978",5
405,247.808,456.704,true,2185.1000000089407,272210.09999999404,273180,273585,"Scene40_CON.png","Scene40_SEM.png",240,80,3,102,"100978",5
17.099999994039536,585.728,292.864,true,1668.1000000089407,277250.89999999106,277904.5,277921.59999999404,"Scene31_CON.png","Scene31_SEM.png",240,80,2,105,"100978",5
635.3999999910593,647.168,544.768,false,2144.2000000029802,281684.39999999106,281685.700000003,282321.09999999404,"Scene2_CON.png","Scene2_SEM.png",240,80,5,108,"100978",5
451.69999998807907,831.488,389.12,true,2132.8999999910593,286628.5,287611.200000003,288062.89999999106,"Scene47_CON.png","Scene47_SEM.png",240,80,3,111,"100978",5
1214.3999999910593,380.928,530.432,true,2250.5999999940395,291487.700000003,291819.200000003,293033.59999999404,"Scene20_CON.png","Scene20_SEM.png",240,80,1,114,"100978",5
1083.3999999910593,628.736,600.064,true,2291.3999999910593,296458.700000003,296786,297869.39999999106,"Scene19_CON.png","Scene19_SEM.png",240,80,1,117,"100978",5
1843,434.176,573.44,true,2784,302850.39999999106,303179.09999999404,305022.09999999404,"Scene24_CON.png","Scene24_SEM.png",240,80,1,120,"100978",5
447.20000000298023,223.232,620.544,true,1995.5999999940395,308546.299999997,309526,309973.200000003,"Scene45_CON.png","Scene45_SEM.png",240,80,3,123,"100978",5
385.40000000596046,890.88,227.328,true,1811.1000000089407,313367.89999999106,314015.89999999106,314401.299999997,"Scene26_CON.png","Scene26_SEM.png",240,80,2,126,"100978",5
598.5,180.224,706.56,true,2526.7999999970198,317975.799999997,319282.59999999404,319881.09999999404,"Scene62_CON.png","Scene62_SEM.png",240,80,4,129,"100978",5
1406.7000000029802,692.224,272.384,true,3278.7999999970198,323547,323872.39999999106,325279.09999999404,"Scene15_CON.png","Scene15_SEM.png",240,80,1,132,"100978",5
436.40000000596046,374.784,647.168,true,2090.5999999940395,332642.200000003,333621.09999999404,334057.5,"Scene41_CON.png","Scene41_SEM.png",240,80,3,135,"100978",5
418.6000000089407,956.416,282.624,true,1737.7999999970198,337576.5,338229.89999999106,338648.5,"Scene25_CON.png","Scene25_SEM.png",240,80,2,138,"100978",5
426.5,370.688,489.472,true,2243.7000000029802,342034.799999997,343337.200000003,343763.700000003,"Scene56_CON.png","Scene56_SEM.png",240,80,4,141,"100978",5
2428.199999988079,438.272,530.432,true,3520.7999999970198,347170.59999999404,347497.700000003,349925.89999999106,"Scene16_CON.png","Scene16_SEM.png",240,80,1,144,"100978",5
1912.800000011921,821.248,77.824,true,4296.899999991059,353511.700000003,355141.89999999106,357054.700000003,"Scene9_CON.png","Scene9_SEM.png",240,80,5,147,"100978",5
1693.9000000059605,692.224,505.856,true,3610,360676,361324.39999999106,363018.299999997,"Scene33_CON.png","Scene33_SEM.png",240,80,2,150,"100978",5
487.79999999701977,626.688,456.704,true,1367.300000011921,367282.39999999106,367611.299999997,368099.09999999404,"Scene22_CON.png","Scene22_SEM.png",240,80,1,153,"100978",5
1561.7999999970198,286.72,315.392,true,3951.7999999970198,371304,372937.09999999404,374498.89999999106,"Scene10_CON.png","Scene10_SEM.png",240,80,5,156,"100978",5
467.40000000596046,90.112,530.432,true,2401,378001,379312.59999999404,379780,"Scene50_CON.png","Scene50_SEM.png",240,80,4,159,"100978",5
595.8999999910593,638.976,530.432,true,2697.2999999970198,383135,384435.700000003,385031.59999999404,"Scene55_CON.png","Scene55_SEM.png",240,80,4,162,"100978",5
384.5,526.336,262.144,true,2334.2000000029802,388610.39999999106,389915.200000003,390299.700000003,"Scene54_CON.png","Scene54_SEM.png",240,80,4,165,"100978",5
356.79999999701977,219.136,487.424,true,1688.5999999940395,393634.5,394284.5,394641.299999997,"Scene29_CON.png","Scene29_SEM.png",240,80,2,168,"100978",5
1112.8999999910593,323.584,434.176,true,2220.5999999940395,397984.799999997,398315.200000003,399428.09999999404,"Scene18_CON.png","Scene18_SEM.png",240,80,1,171,"100978",5
475.79999999701977,890.88,573.44,true,2059.7999999970198,402824.09999999404,403799.09999999404,404274.89999999106,"Scene38_CON.png","Scene38_SEM.png",240,80,3,174,"100978",5
1103.2000000029802,821.248,403.456,true,3325.9000000059605,407570.39999999106,409185.799999997,410289,"Scene7_CON.png","Scene7_SEM.png",240,80,5,177,"100978",5
1127.7000000029802,350.208,544.768,true,2619.7999999970198,413576.09999999404,414551.59999999404,415679.299999997,"Scene49_CON.png","Scene49_SEM.png",240,80,3,180,"100978",5
1134.9000000059605,223.232,585.728,true,2977.199999988079,418859.700000003,420164.89999999106,421299.799999997,"Scene53_CON.png","Scene53_SEM.png",240,80,4,183,"100978",5
906.8999999910593,567.296,346.112,true,2807.0999999940395,424484.700000003,425789.700000003,426696.59999999404,"Scene51_CON.png","Scene51_SEM.png",240,80,4,186,"100978",5
337.40000000596046,436.224,481.28,true,2479,429917,431215.89999999106,431553.299999997,"Scene58_CON.png","Scene58_SEM.png",240,80,4,189,"100978",5
546.5999999940395,206.848,509.952,true,2122.4000000059605,434994.799999997,435973.799999997,436520.39999999106,"Scene37_CON.png","Scene37_SEM.png",240,80,3,192,"100978",5
9441.300000011921,925.696,229.376,true,12605.5,48822.90000000596,49146.09999999404,58587.40000000596,"example_a.jpg","example_b.jpg",240,80,1,5,"92883",3
664.4000000059605,589.824,284.672,true,3037.7999999821186,77534.80000001192,79153.09999999404,79817.5,"Scene31_CON.png","Scene31_SEM.png",240,80,5,9,"92883",3
931.4000000059605,501.76,337.92,true,2492,83733.90000000596,84702.69999998808,85634.09999999404,"Scene3_CON.png","Scene3_SEM.png",240,80,3,12,"92883",3
1015,903.168,591.872,true,2232.199999988079,89312.90000000596,89636.90000000596,90651.90000000596,"Scene38_CON.png","Scene38_SEM.png",240,80,1,15,"92883",3
559.7999999821186,751.616,473.088,true,1915.7999999821186,94717.30000001192,95366.40000000596,95926.19999998808,"Scene57_CON.png","Scene57_SEM.png",240,80,2,18,"92883",3
711.9000000059605,534.528,335.872,true,1740.9000000059605,99801,100126.5,100838.40000000596,"Scene42_CON.png","Scene42_SEM.png",240,80,1,21,"92883",3
1165.699999988079,403.456,538.624,true,3096.5,104730.90000000596,106029.80000001192,107195.5,"Scene24_CON.png","Scene24_SEM.png",240,80,4,24,"92883",3
817.9000000059605,141.312,442.368,true,2736.699999988079,111297.90000000596,112595.59999999404,113413.5,"Scene13_CON.png","Scene13_SEM.png",240,80,4,27,"92883",3
1078.9000000059605,229.376,557.056,true,2005.800000011921,117152.59999999404,117477.59999999404,118556.5,"Scene45_CON.png","Scene45_SEM.png",240,80,1,30,"92883",3
1306.300000011921,157.696,421.888,true,2895.9000000059605,122238.40000000596,123214.5,124520.80000001192,"Scene5_CON.png","Scene5_SEM.png",240,80,3,33,"92883",3
9244.199999988079,792.576,346.112,true,10972.59999999404,128316.59999999404,129290.40000000596,138534.59999999404,"Scene1_CON.png","Scene1_SEM.png",240,80,3,36,"92883",3
1777.1000000238419,550.912,346.112,true,3115.5,142376.40000000596,143024.69999998808,144801.80000001192,"Scene51_CON.png","Scene51_SEM.png",240,80,2,39,"92883",3
1506.1000000238419,821.248,405.504,true,2733.2000000178814,148483.09999999404,148807.19999998808,150313.30000001192,"Scene47_CON.png","Scene47_SEM.png",240,80,1,42,"92883",3
2268,335.872,655.36,true,3642.5,154381.59999999404,155029.5,157297.5,"Scene52_CON.png","Scene52_SEM.png",240,80,2,45,"92883",3
508.10000002384186,380.928,503.808,true,1717.9000000059605,162368.69999998808,163017.69999998808,163525.80000001192,"Scene56_CON.png","Scene56_SEM.png",240,80,2,48,"92883",3
461.30000001192093,757.76,528.384,true,1750.2000000178814,167970.19999998808,168619.59999999404,169080.90000000596,"Scene59_CON.png","Scene59_SEM.png",240,80,2,51,"92883",3
556.4000000059605,319.488,380.928,true,2484.699999988079,172550.5,173849.90000000596,174406.30000001192,"Scene18_CON.png","Scene18_SEM.png",240,80,4,54,"92883",3
1379.5999999940395,419.84,495.616,true,3361.600000023842,178053.69999998808,179352.90000000596,180732.5,"Scene16_CON.png","Scene16_SEM.png",240,80,4,57,"92883",3
517.7999999821186,307.2,595.968,true,2496.5,184503.09999999404,185802.40000000596,186320.19999998808,"Scene23_CON.png","Scene23_SEM.png",240,80,4,60,"92883",3
461,258.048,573.44,true,1693.1000000238419,190035.19999998808,190681.69999998808,191142.69999998808,"Scene53_CON.png","Scene53_SEM.png",240,80,2,63,"92883",3
1280.199999988079,653.312,489.472,true,2629.300000011921,194522.5,195171.5,196451.69999998808,"Scene55_CON.png","Scene55_SEM.png",240,80,2,66,"92883",3
672.9000000059605,43.008,380.928,true,3020.5999999940395,201244.5,202868.90000000596,203541.80000001192,"Scene35_CON.png","Scene35_SEM.png",240,80,5,69,"92883",3
952.5999999940395,307.2,563.2,true,1885.300000011921,207171.5,207495.59999999404,208448.19999998808,"Scene39_CON.png","Scene39_SEM.png",240,80,1,72,"92883",3
1997.2000000178814,460.8,0,true,3747.199999988079,211946.40000000596,212923.19999998808,214920.40000000596,"Scene4_CON.png","Scene4_SEM.png",240,80,3,75,"92883",3
868.7000000178814,534.528,253.952,true,2144.9000000059605,218653.5,219305.19999998808,220173.90000000596,"Scene54_CON.png","Scene54_SEM.png",240,80,2,78,"92883",3
515.0999999940395,567.296,464.896,true,2012.5,223756.40000000596,224730.5,225245.59999999404,"Scene6_CON.png","Scene6_SEM.png",240,80,3,81,"92883",3
852.9000000059605,950.272,237.568,false,3289.7999999821186,228551.40000000596,230175.59999999404,231028.5,"Scene26_CON.png","Scene26_SEM.png",240,80,5,84,"92883",3
639.2000000178814,237.568,487.424,true,1732.9000000059605,236362.59999999404,236688.59999999404,237327.80000001192,"Scene40_CON.png","Scene40_SEM.png",240,80,1,87,"92883",3
1049.800000011921,821.248,565.248,true,3313.7000000178814,240805.69999998808,242104.5,243154.30000001192,"Scene21_CON.png","Scene21_SEM.png",240,80,4,90,"92883",3
2499.600000023842,534.528,514.048,true,3998.7999999821186,246998.40000000596,247973.69999998808,250473.30000001192,"Scene12_CON.png","Scene12_SEM.png",240,80,3,93,"92883",3
2123,686.08,268.288,true,4129,253739.5,255038.59999999404,257161.59999999404,"Scene15_CON.png","Scene15_SEM.png",240,80,4,96,"92883",3
631,378.88,356.352,true,2620.7000000178814,260849.19999998808,262149.59999999404,262780.59999999404,"Scene14_CON.png","Scene14_SEM.png",240,80,4,99,"92883",3
782.5,165.888,714.752,true,2335.399999976158,266245.3000000119,266898,267680.5,"Scene62_CON.png","Scene62_SEM.png",240,80,2,102,"92883",3
1274.699999988079,200.704,452.608,true,3626.7000000178814,271456.09999999404,273080.3000000119,274355,"Scene29_CON.png","Scene29_SEM.png",240,80,5,105,"92883",3
1053.9000000059605,481.28,524.288,true,3385.699999988079,277785.5,279413.59999999404,280467.5,"Scene27_CON.png","Scene27_SEM.png",240,80,5,108,"92883",3
3158.199999988079,184.32,501.76,true,4138.800000011921,283987.6999999881,284312.90000000596,287471.09999999404,"Scene37_CON.png","Scene37_SEM.png",240,80,1,111,"92883",3
1842,802.816,59.392,true,3718.5,290885.3000000119,291859.40000000596,293701.40000000596,"Scene9_CON.png","Scene9_SEM.png",240,80,3,114,"92883",3
752.5999999940395,559.104,458.752,true,1702.199999988079,297473.90000000596,297797.90000000596,298550.5,"Scene48_CON.png","Scene48_SEM.png",240,80,1,117,"92883",3
2634.9000000059605,333.824,534.528,true,3699.800000011921,301845,302169.09999999404,304804,"Scene49_CON.png","Scene49_SEM.png",240,80,1,120,"92883",3
855.9000000059605,628.736,600.064,true,2940.9000000059605,308311.90000000596,309615.1999999881,310471.09999999404,"Scene19_CON.png","Scene19_SEM.png",240,80,4,123,"92883",3
693.9000000059605,106.496,491.52,true,2113.199999988079,314050,314702,315395.90000000596,"Scene50_CON.png","Scene50_SEM.png",240,80,2,126,"92883",3
